id,response,response_nofill,response_processed,response_processed_phrase,item,item_nofill,SemDis_factor,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,ewm_vector_cosine_dis,ewm_vector_cosine_dis_clus_avg,minima_vector_cosine_dis,minima_vector_cosine_dis_clus_avg,minima_vector_cosine_dis_clus_min,novelty_1,novelty_2,novelty_m
1347,to make a hole in the wall,make hole wall,"['hole', 'wall']",hole wall,Pencil,pencil,0.03158,0.83586,0.95182,0.99382,0.90415,0.8985,0.91683,1.0165972734424833,0.9095894077140064,0.9079335880784376,0.8215570509153547,0.7265227133834408,3,3,3.0
1347,to fiddle with,fiddle,['fiddle'],fiddle,Pencil,pencil,-0.06246,0.79903,0.8801,0.81527,1.05885,0.81903,0.87446,0.81903410165484,0.884399199510023,0.81903410165484,0.8480537356723845,0.4772316278899479,3,3,3.0
1347,to spin around on a table,spin around table,"['spin', 'table']",spin table,Pencil,pencil,0.06977,0.88104,0.99923,1.02126,0.93426,0.91985,0.95113,1.0231238353567453,0.884399199510023,0.9758278929429133,0.8480537356723845,0.4772316278899479,3,3,3.0
1347,to use as an eraser,use eraser,['eraser'],eraser,Pencil,pencil,0.12408,0.98202,1.00095,1.04936,1.0472,0.96143,1.00819,0.4772316278899479,0.884399199510023,0.4772316278899479,0.8480537356723845,0.4772316278899479,1,2,1.5
1347,to use as a stand to hold something else up,use stand hold something else,"['stand', 'hold']",stand hold,Pencil,pencil,0.0566,0.89604,0.97839,0.93515,1.10956,0.93743,0.97131,1.0349239570739992,0.9551122223531828,0.9417692733012732,0.8616447786099936,0.6813955695600941,3,3,3.0
1347,to color something in,color something,['color'],color,Pencil,pencil,0.1008,0.97968,0.93736,0.96219,0.93604,1.04038,0.97113,0.6797681944355918,0.884399199510023,0.6797681944355918,0.8480537356723845,0.4772316278899479,2,1,1.5
1347,to use as a comparison for other grey tones,use comparison grey tones,"['comparison', 'grey', 'tone']",comparison grey tone,Pencil,pencil,0.1448,1.05435,0.93517,1.02134,0.89449,1.06617,0.9943,0.9597372475935236,0.884399199510023,0.8993161673554743,0.8480537356723845,0.4772316278899479,3,2,2.5
1518,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1518,make a hole in something,make hole something,['hole'],hole,Pencil,pencil,0.02274,0.84615,0.89977,0.97014,1.02688,0.90019,0.92863,0.8440011395435834,0.9095894077140064,0.8440011395435834,0.8215570509153547,0.7265227133834408,2,3,2.5
1518,flick,flick,['flick'],flick,Pencil,pencil,-0.04606,0.81404,0.80907,0.87332,0.91943,0.8751,0.85819,0.8751013389661914,0.884399199510023,0.8751013389661914,0.8480537356723845,0.4772316278899479,2,3,2.5
1518,hold something up,hold something,['hold'],hold,Pencil,pencil,0.15956,1.00646,1.1227,1.01014,0.87459,1.04546,1.01187,0.8762297207697671,0.9551122223531828,0.8762297207697671,0.8616447786099936,0.6813955695600941,2,3,2.5
1610,write with it,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1610,stab someone,stab someone,['stab'],stab,Pencil,pencil,0.14605,0.96717,0.96598,1.09173,1.04325,1.03675,1.02098,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,2,3,2.5
1610,shade in a graph,shade graph,"['shade', 'graph']",shade graph,Pencil,pencil,0.16435,1.10179,1.00336,0.97324,1.00128,1.07221,1.03038,1.0722125172765704,0.884399199510023,0.8205748795120458,0.8480537356723845,0.4772316278899479,2,2,2.0
1610,punch a hole through something,punch hole something,"['punch', 'hole']",punch hole,Pencil,pencil,-0.00278,0.85931,0.9215,0.85896,1.03325,0.89849,0.9143,0.9320810950269303,0.9095894077140064,0.8440011395435834,0.8215570509153547,0.7265227133834408,2,3,2.5
1610,erase something,erase something,['erase'],erase,Pencil,pencil,0.16388,0.96082,1.12866,1.00608,1.00803,1.08652,1.03802,0.8314087493720338,0.8614188362892998,0.8314087493720338,0.8474541464513294,0.8314087493720338,1,2,1.5
1610,hold something open by wedging it in,hold something open wedging,"['hold', 'open', 'wedging']",hold open wedging,Pencil,pencil,0.11611,0.9775,0.99298,1.04808,1.03051,0.94728,0.99927,1.0544746353070407,0.9551122223531828,0.991611934095052,0.8616447786099936,0.6813955695600941,3,3,3.0
1407,used as an accessory,used accessory,['accessory'],accessory,Pencil,pencil,0.08118,0.8998,0.94216,0.95908,1.05089,1.03306,0.977,0.8543828034792637,0.9551122223531828,0.8543828034792637,0.8616447786099936,0.6813955695600941,3,3,3.0
1407,used as a weapon,used weapon,['weapon'],weapon,Pencil,pencil,0.11101,0.86979,1.04043,0.99848,0.97302,1.06893,0.99013,0.8856188355085017,0.884399199510023,0.8856188355085017,0.8480537356723845,0.4772316278899479,2,3,2.5
1450,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1598,writing,writing,['writing'],writing,Pencil,pencil,-0.22101,0.61653,0.66458,0.70338,0.88821,0.74424,0.72339,0.7442432763877103,0.884399199510023,0.7442432763877103,0.8480537356723845,0.4772316278899479,1,1,1.0
1598,drumming,drumming,['drumming'],drumming,Pencil,pencil,0.05231,0.89687,1.02918,0.91086,1.00882,0.92642,0.95443,0.9264182331751186,0.884399199510023,0.9264182331751186,0.8480537356723845,0.4772316278899479,3,3,3.0
1543,write stuff,write stuff,"['write', 'stuff']",write stuff,Pencil,pencil,0.10873,1.01018,1.02075,0.8521,1.02601,1.08117,0.99804,1.0811737894668272,1.0772191678549219,0.791710663683548,0.8575934505513816,0.791710663683548,1,1,1.0
1543,stab someone,stab someone,['stab'],stab,Pencil,pencil,0.14605,0.96717,0.96598,1.09173,1.04325,1.03675,1.02098,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,2,3,2.5
1543,paper weight,paper weight,"['paper', 'weight']",paper weight,Pencil,pencil,0.18309,1.12531,0.99041,1.01921,0.92333,1.08789,1.02923,1.087892329456533,0.884399199510023,0.9485765050047542,0.8480537356723845,0.4772316278899479,2,3,2.5
1543,use as tinder,use tinder,['tinder'],tinder,Pencil,pencil,0.117,0.93752,1.09387,1.02799,1.08041,0.93074,1.01411,0.9539498972217992,0.884399199510023,0.9539498972217992,0.8480537356723845,0.4772316278899479,4,4,4.0
1543,poke holes in things,poke holes things,"['poke', 'hole']",poke hole,Pencil,pencil,-0.00244,0.90726,0.87316,0.89604,1.0183,0.84782,0.90852,1.0854778139452064,0.9095894077140064,0.8440011395435834,0.8215570509153547,0.7265227133834408,2,3,2.5
1543,dig through dirt,dig dirt,"['dig', 'dirt']",dig dirt,Pencil,pencil,0.14768,1.04974,1.01849,1.0297,0.92534,1.00522,1.0057,1.005224270875453,0.884399199510023,0.9294637421572405,0.8480537356723845,0.4772316278899479,4,3,3.5
1543,erase things,erase things,['erase'],erase,Pencil,pencil,0.19202,0.99876,1.11345,1.06524,1.0436,1.08994,1.0622,0.8314087493720338,0.8614188362892998,0.8314087493720338,0.8474541464513294,0.8314087493720338,1,2,1.5
1543,use as utensil,use utensil,['utensil'],utensil,Pencil,pencil,0.12638,0.93959,1.10797,1.05528,1.0813,0.92211,1.02125,0.7936987593778391,0.884399199510023,0.7936987593778391,0.8480537356723845,0.4772316278899479,4,3,3.5
1543,use as small rolling pin,use small rolling pin,"['small', 'rolling', 'pin']",small rolling pin,Pencil,pencil,0.11256,0.86604,1.04627,0.99385,0.94706,1.08343,0.98733,0.832503869636559,0.9234717798378544,0.8347335251524641,0.8982660215194722,0.8347335251524641,5,4,4.5
1402,Writing,writing,['writing'],writing,Pencil,pencil,-0.22101,0.61653,0.66458,0.70338,0.88821,0.74424,0.72339,0.7442432763877103,0.884399199510023,0.7442432763877103,0.8480537356723845,0.4772316278899479,1,1,1.0
1402,making a hole in something,making hole something,"['making', 'hole']",making hole,Pencil,pencil,0.01948,0.82031,0.97806,0.93869,0.96696,0.90125,0.92105,1.041879445852352,0.9095894077140064,0.9032079304824678,0.8215570509153547,0.7265227133834408,3,3,3.0
1461,writing,writing,['writing'],writing,Pencil,pencil,-0.22101,0.61653,0.66458,0.70338,0.88821,0.74424,0.72339,0.7442432763877103,0.884399199510023,0.7442432763877103,0.8480537356723845,0.4772316278899479,1,1,1.0
1461,erasing,erasing,['erasing'],erasing,Pencil,pencil,-0.07753,0.7737,0.79703,0.83385,0.85561,0.86551,0.82514,0.8655133334097973,0.8655133334097974,0.8655133334097973,0.8655133334097974,0.8655133334097973,1,2,1.5
1461,used to poke things,used poke things,['poke'],poke,Pencil,pencil,0.02064,0.78662,0.88464,1.01254,1.07472,0.91134,0.93397,0.7679970776867977,0.9095894077140064,0.7679970776867977,0.8215570509153547,0.7265227133834408,2,3,2.5
1461,stabbing,stabbing,['stabbing'],stabbing,Pencil,pencil,0.00801,0.85071,0.88371,0.89352,1.05575,0.9331,0.92336,0.9331012537576082,0.951085629366548,0.9331012537576082,0.9332119342528195,0.9331012537576082,2,3,2.5
1461,used as a dog toy,used dog toy,"['dog', 'toy']",dog toy,Pencil,pencil,0.03742,0.89393,0.87758,0.93412,1.10834,0.94639,0.95207,0.9996284697494536,0.884399199510023,0.8288788880854232,0.8480537356723845,0.4772316278899479,3,3,3.0
1352,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1352,use to hold your hair in a bun,use hold hair bun,"['hold', 'hair', 'bun']",hold hair bun,Pencil,pencil,0.12449,1.04994,1.03911,0.97887,0.97784,0.9526,0.99967,1.0730963259597437,0.9551122223531828,0.9500726544956934,0.8616447786099936,0.6813955695600941,4,3,3.5
1526,To write,to write,['write'],write,Pencil,pencil,0.10677,0.85813,1.17674,0.91446,0.97869,1.05534,0.99667,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1526,to spin,spin,['spin'],spin,Pencil,pencil,0.07871,0.96643,0.88993,0.99322,0.93316,0.97583,0.95171,0.9758278929429133,0.884399199510023,0.9758278929429133,0.8480537356723845,0.4772316278899479,3,3,3.0
1526,to color/shade,color shade,"['color', 'shade']",color shade,Pencil,pencil,0.13776,1.03309,1.00089,1.03815,1.02153,0.97457,1.01365,0.974572903194688,0.884399199510023,0.8081727231920804,0.8480537356723845,0.4772316278899479,2,1,1.5
1526,to erase,erase,['erase'],erase,Pencil,pencil,-0.09439,0.75435,0.83367,0.79557,0.90237,0.83141,0.82347,0.8314087493720338,0.8614188362892998,0.8314087493720338,0.8474541464513294,0.8314087493720338,1,2,1.5
1526,to throw,throw,['throw'],throw,Pencil,pencil,-0.01282,0.7902,0.92616,0.91198,0.89986,0.89422,0.88448,0.894218339550322,0.9458649899958139,0.894218339550322,0.9126448717122784,0.8384427082668897,3,3,3.0
1526,to poke holes,poke holes,"['poke', 'hole']",poke hole,Pencil,pencil,0.16631,1.01587,1.0436,1.01291,0.94641,1.10415,1.02459,1.0854778139452064,0.9095894077140064,0.8440011395435834,0.8215570509153547,0.7265227133834408,2,3,2.5
1526,use as a fake mustache,use fake mustache,"['fake', 'mustache']",fake mustache,Pencil,pencil,-0.00025,0.78522,1.05236,0.85212,0.95827,0.90703,0.911,0.9438854479183703,0.884399199510023,0.8034534167631437,0.8480537356723845,0.4772316278899479,4,4,4.0
1362,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1362,stab,stab,['stab'],stab,Pencil,pencil,-0.04576,0.76732,0.84259,0.86454,1.0762,0.88356,0.88684,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,2,3,2.5
1362,take notes,take notes,['note'],note,Pencil,pencil,0.10522,0.95782,0.92131,0.97398,1.00175,1.06728,0.98443,0.8572638834872709,0.927609536156103,0.8572638834872709,0.8863694445207847,0.8572638834872709,2,1,1.5
1466,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1466,erase,erase,['erase'],erase,Pencil,pencil,-0.09439,0.75435,0.83367,0.79557,0.90237,0.83141,0.82347,0.8314087493720338,0.8614188362892998,0.8314087493720338,0.8474541464513294,0.8314087493720338,1,2,1.5
1466,draw a picture,draw picture,"['draw', 'picture']",draw picture,Pencil,pencil,0.13104,1.08544,0.92312,0.99294,0.93368,1.01763,0.99056,1.017629880071693,0.8796518840686345,0.7911236421747189,0.7921892097383041,0.7911236421747189,1,1,1.0
1587,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1587,stab,stab,['stab'],stab,Pencil,pencil,-0.04576,0.76732,0.84259,0.86454,1.0762,0.88356,0.88684,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,0.8835607714827075,2,3,2.5
1587,open a box,open box,"['open', 'box']",open box,Pencil,pencil,0.08592,0.90518,0.98773,0.99322,0.99964,0.98186,0.97353,0.9818578838219384,0.884399199510023,0.991611934095052,0.8480537356723845,0.4772316278899479,2,3,2.5
1587,throw it like a dart,throw like dart,"['throw', 'like', 'dart']",throw like dart,Pencil,pencil,0.05345,0.82824,1.01809,0.96442,1.09206,0.93768,0.9681,0.9376771200643471,0.9458649899958139,0.894218339550322,0.9126448717122784,0.8384427082668897,3,4,3.5
1587,erase,erase,['erase'],erase,Pencil,pencil,-0.09439,0.75435,0.83367,0.79557,0.90237,0.83141,0.82347,0.8314087493720338,0.8614188362892998,0.8314087493720338,0.8474541464513294,0.8314087493720338,1,2,1.5
1587,make a little  flag,make little flag,"['little', 'flag']",little flag,Pencil,pencil,0.10335,0.97796,0.92722,1.06173,1.0605,0.92956,0.99139,0.9872823890263361,0.884399199510023,0.9605853353621895,0.8480537356723845,0.4772316278899479,3,4,3.5
1367,use to draw,use draw,['draw'],draw,Pencil,pencil,0.20091,1.01025,1.10612,1.11355,1.0116,1.06808,1.06192,0.7911236421747189,0.8796518840686345,0.7911236421747189,0.7921892097383041,0.7911236421747189,1,1,1.0
1367,as weapon,weapon,['weapon'],weapon,Pencil,pencil,-0.01923,0.79124,0.91829,0.88884,0.99391,0.88562,0.89558,0.8856188355085017,0.884399199510023,0.8856188355085017,0.8480537356723845,0.4772316278899479,2,3,2.5
1367,use to pry something,use pry something,['pry'],pry,Pencil,pencil,-0.02013,0.78067,0.81624,0.87965,0.97794,0.98186,0.88727,0.9049332051548534,0.884399199510023,0.9049332051548534,0.8480537356723845,0.4772316278899479,3,3,3.0
1621,tap with it,tap,['tap'],tap,Pencil,pencil,-0.00596,0.8661,0.90459,0.91324,0.96107,0.84495,0.89799,0.8449545902274275,0.884399199510023,0.8449545902274275,0.8480537356723845,0.4772316278899479,3,3,3.0
1621,draw with it,draw,['draw'],draw,Pencil,pencil,-0.20267,0.61407,0.76352,0.73195,0.38514,0.79112,0.65716,0.7911236421747189,0.8796518840686345,0.7911236421747189,0.7921892097383041,0.7911236421747189,1,1,1.0
1621,poke a hole in a water bottle,poke hole water bottle,"['poke', 'hole', 'water', 'bottle']",poke hole water bottle,Pencil,pencil,0.10143,0.96803,0.91743,1.03542,1.02833,0.97427,0.9847,0.9742662163263908,0.9095894077140064,0.9212327899769814,0.8215570509153547,0.7265227133834408,2,3,2.5
1334,write with them,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1334,break them,break,['break'],break,Pencil,pencil,0.03634,0.80708,0.92212,0.97344,1.0196,0.97098,0.93864,0.9709798972256443,0.884399199510023,0.9709798972256443,0.8480537356723845,0.4772316278899479,3,3,3.0
1334,bite them,bite,['bite'],bite,Pencil,pencil,-0.04879,0.79278,0.91952,0.87192,1.02027,0.79011,0.87892,0.7901120325952883,0.7901120325952883,0.7901120325952883,0.7901120325952883,0.7901120325952883,3,3,3.0
1334,erase,erase,['erase'],erase,Pencil,pencil,-0.09439,0.75435,0.83367,0.79557,0.90237,0.83141,0.82347,0.8314087493720338,0.8614188362892998,0.8314087493720338,0.8474541464513294,0.8314087493720338,1,2,1.5
1500,write,write,['write'],write,Pencil,pencil,-0.19629,0.623,0.68548,0.75387,0.82991,0.76592,0.73164,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1500,draw,draw,['draw'],draw,Pencil,pencil,-0.20267,0.61407,0.76352,0.73195,0.38514,0.79112,0.65716,0.7911236421747189,0.8796518840686345,0.7911236421747189,0.7921892097383041,0.7911236421747189,1,1,1.0
1500,used to pin up your hair,used pin hair,"['pin', 'hair']",pin hair,Pencil,pencil,0.00755,0.8608,0.94481,0.84463,1.1505,0.91347,0.94284,1.0470681519930511,0.9551122223531828,0.7476263575465015,0.8616447786099936,0.6813955695600941,4,3,3.5
1500,poke a balloon,poke balloon,"['poke', 'balloon']",poke balloon,Pencil,pencil,0.1395,0.9539,0.99387,1.02743,0.97165,1.08817,1.007,1.088173096481119,0.9095894077140064,0.8690157976736385,0.8215570509153547,0.7265227133834408,2,3,2.5
1500,open up wrapping,open wrapping,"['open', 'wrapping']",open wrapping,Pencil,pencil,0.13748,1.02133,0.9896,0.96147,0.91576,1.09542,0.99672,1.0954205176245704,0.884399199510023,0.991611934095052,0.8480537356723845,0.4772316278899479,3,3,3.0
1527,writing,writing,['writing'],writing,Pencil,pencil,-0.22101,0.61653,0.66458,0.70338,0.88821,0.74424,0.72339,0.7442432763877103,0.884399199510023,0.7442432763877103,0.8480537356723845,0.4772316278899479,1,1,1.0
1527,poking people,poking people,"['poking', 'people']",poking people,Pencil,pencil,0.14496,1.03608,1.14479,1.0079,1.01519,0.92475,1.02574,0.9247538356468737,0.9095894077140064,0.9791941983492131,0.8215570509153547,0.7265227133834408,2,3,2.5
1527,scratching something off,scratching something,['scratching'],scratching,Pencil,pencil,0.1176,1.03785,0.94456,0.98515,1.05791,0.99042,1.00318,0.699902846067655,0.884399199510023,0.699902846067655,0.8480537356723845,0.4772316278899479,3,3,3.0
1527,breaking tape,breaking tape,"['breaking', 'tape']",breaking tape,Pencil,pencil,0.13156,0.92747,1.02194,1.01426,0.9184,1.08908,0.99423,1.0890843621960538,0.884399199510023,0.9847420012044893,0.8480537356723845,0.4772316278899479,3,3,3.0
1372,open a package,open package,"['open', 'package']",open package,Pencil,pencil,0.10488,0.95235,0.92755,0.98246,1.00995,1.05646,0.98575,1.05645886815878,0.884399199510023,1.0015155364560948,0.8480537356723845,0.4772316278899479,2,3,2.5
1372,curl ribbons,curl ribbons,"['curl', 'ribbon']",curl ribbon,Pencil,pencil,0.15584,1.04319,0.99194,1.03854,1.00724,1.0382,1.02382,0.9819442332478561,0.9551122223531828,0.8667776296170395,0.8616447786099936,0.6813955695600941,3,4,3.5
1372,magic tricks,magic tricks,"['magic', 'trick']",magic trick,Pencil,pencil,0.07475,0.95297,1.02393,0.92434,1.07631,0.92764,0.98104,0.9373936918204042,0.884399199510023,0.8162427803566563,0.8480537356723845,0.4772316278899479,4,5,4.5
1372,hold your hair up,hold hair,"['hold', 'hair']",hold hair,Pencil,pencil,0.16255,1.02971,1.04239,1.03206,1.02144,1.04377,1.03387,1.043769168672427,0.9551122223531828,0.8762297207697671,0.8616447786099936,0.6813955695600941,4,3,3.5
1372,drum,drum,['drum'],drum,Pencil,pencil,0.02412,0.92429,0.96186,0.91722,1.01141,0.83844,0.93064,0.8384427082668897,0.9458649899958139,0.8384427082668897,0.9126448717122784,0.8384427082668897,3,3,3.0
1525,write things,write things,['write'],write,Pencil,pencil,0.14963,1.02073,1.06531,0.9378,1.02123,1.09238,1.02749,0.7659214997732369,0.7659214997732373,0.7659214997732369,0.7659214997732373,0.7659214997732369,1,1,1.0
1525,poke holes in things,poke holes things,"['poke', 'hole']",poke hole,Pencil,pencil,-0.00244,0.90726,0.87316,0.89604,1.0183,0.84782,0.90852,1.0854778139452064,0.9095894077140064,0.8440011395435834,0.8215570509153547,0.7265227133834408,2,3,2.5
1525,use the eraser,use eraser,['eraser'],eraser,Pencil,pencil,0.12408,0.98202,1.00095,1.04936,1.0472,0.96143,1.00819,0.4772316278899479,0.884399199510023,0.4772316278899479,0.8480537356723845,0.4772316278899479,1,2,1.5
1464,Writing,writing,['writing'],writing,Pencil,pencil,-0.22101,0.61653,0.66458,0.70338,0.88821,0.74424,0.72339,0.7442432763877103,0.884399199510023,0.7442432763877103,0.8480537356723845,0.4772316278899479,1,1,1.0
1464,drawing,drawing,['drawing'],drawing,Pencil,pencil,-0.33407,0.51249,0.72441,0.59185,0.48388,0.58628,0.57978,0.5862772943003234,0.884399199510023,0.5862772943003234,0.8480537356723845,0.4772316278899479,1,1,1.0
1464,tucked behind the ear,tucked behind ear,"['tucked', 'ear']",tucked ear,Pencil,pencil,0.08463,0.9683,1.01363,1.01832,1.02186,0.86134,0.97669,0.9291841524664943,0.884399199510023,0.8093281248893804,0.8480537356723845,0.4772316278899479,2,3,2.5
1464,erasing,erasing,['erasing'],erasing,Pencil,pencil,-0.07753,0.7737,0.79703,0.83385,0.85561,0.86551,0.82514,0.8655133334097973,0.8655133334097974,0.8655133334097973,0.8655133334097974,0.8655133334097973,1,2,1.5
1464,poking a hole,poking hole,"['poking', 'hole']",poking hole,Pencil,pencil,0.15443,1.04836,1.05124,1.0199,1.07547,0.99285,1.03756,0.9928476909447237,0.9095894077140064,0.8440011395435834,0.8215570509153547,0.7265227133834408,2,3,2.5
1464,opening a letter,opening letter,"['opening', 'letter']",opening letter,Pencil,pencil,0.11646,1.14143,0.90176,0.87656,0.97492,1.04316,0.98757,1.043161555355188,0.884399199510023,0.9804934885887913,0.8480537356723845,0.4772316278899479,3,3,3.0
