id,response,response_nofill,response_processed,response_processed_phrase,item,item_nofill,SemDis_factor,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,ewm_vector_cosine_dis,ewm_vector_cosine_dis_clus_avg,minima_vector_cosine_dis,minima_vector_cosine_dis_clus_avg,novelty_1,novelty_2,novelty_m
1518,trap something,trap something,['trap'],trap,Box,box,0.02784,0.88809,1.01161,1.00337,0.94541,1.11508,0.99271,0.8552675506051763,0.941492821656602,0.8552675506051763,0.8835211756746689,3,3,3.0
1450,storage,storage,['storage'],storage,Box,box,-0.1475,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,0.737760101474155,0.7550474775138187,0.737760101474155,0.8835211756746689,1,1,1.0
1450,mail,mail,['mail'],mail,Box,box,-0.20298,0.7361500000000001,0.71155,0.82408,0.8371999999999999,0.6075699999999999,0.74331,0.7115491174073227,0.83060164671834,0.7115491174073227,0.7846972644087832,2,1,1.5
1450,moving,moving,['moving'],moving,Box,box,-0.06449,0.8287100000000001,0.91864,0.99317,0.90147,0.7715,0.8827,0.9186423257967641,0.941492821656602,0.9186423257967641,0.8835211756746689,2,1,1.5
1461,put things inside,put things inside,['inside'],inside,Box,box,-0.15912,0.69556,0.93886,0.8406899999999999,0.98947,0.72534,0.83798,0.6919583823287874,0.8711983123419946,0.6919583823287874,0.8180010694020151,2,1,1.5
1461,you physically enter it,physically enter,"['physically', 'enter']",physically enter,Box,box,0.09159,1.02999,0.91782,0.96099,0.95404,1.23321,1.01921,0.9178248558278028,0.941492821656602,0.9559036658081365,0.8835211756746689,2,3,2.5
1461,used to cover things,used cover things,['cover'],cover,Box,box,-0.00824,0.90256,1.02695,0.96349,1.02369,0.7557,0.93448,0.988483612517541,0.9920113631427098,0.988483612517541,0.9692593911655281,2,3,2.5
1461,used as stepping stool,used stepping stool,"['stepping', 'stool']",stepping stool,Box,box,0.05655,1.03497,0.8858,1.06287,0.98077,0.7978000000000001,0.95244,1.1288979408357889,0.941492821656602,0.9597301696571432,0.9460956680106616,2,2,2.0
1461,used as canvas fro art,used canvas fro art,"['canvas', 'fro', 'art']",canvas fro art,Box,box,0.05679,0.9944,1.03869,1.02869,0.97849,0.80234,0.96852,0.9083640640125473,0.941492821656602,0.9914524681789133,0.8835211756746689,3,3,3.0
1461,cut up and use as clothing,cut use clothing,"['cut', 'clothing']",cut clothing,Box,box,-0.03154,0.89124,0.94717,0.96532,0.9528,0.75483,0.90227,1.0966584466912996,0.9920113631427098,0.9275426898368092,0.9692593911655281,4,4,4.0
1461,make it a hat,make hat,['hat'],hat,Box,box,0.09403,1.06184,0.91857,0.93096,0.96621,1.15511,1.00654,0.8571621281032663,0.941492821656602,0.8571621281032663,0.8835211756746689,3,3,3.0
1461,make pet bed out of it,make pet bed,"['pet', 'bed']",pet bed,Box,box,-0.01839,0.92465,0.92318,0.94924,1.06266,0.73465,0.91888,0.9294199695912048,0.941492821656602,0.9104505867562277,0.8835211756746689,3,3,3.0
1461,storage,storage,['storage'],storage,Box,box,-0.1475,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,0.737760101474155,0.7550474775138187,0.737760101474155,0.8835211756746689,1,1,1.0
1330,table,table,['table'],table,Box,box,-0.1583,0.7476400000000001,0.88459,0.74925,1.03621,0.70747,0.82503,0.8845899866669278,0.8845899866669278,0.8845899866669278,0.8835211756746689,3,3,3.0
1330,chair,chair,['chair'],chair,Box,box,-0.11443,0.75413,0.84501,0.93172,1.0471,0.8210500000000001,0.8798,0.8450116590579531,0.941492821656602,0.8450116590579531,0.8835211756746689,3,3,3.0
1330,hold things,hold things,['hold'],hold,Box,box,0.09598,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.9187673840744066,0.941492821656602,0.9187673840744066,0.9193062891136287,1,1,1.0
1330,mail things,mail things,['mail'],mail,Box,box,0.13348,1.08935,0.96715,0.94253,0.97862,1.271,1.04973,0.7115491174073227,0.83060164671834,0.7115491174073227,0.7846972644087832,2,1,1.5
1330,bird house,bird house,"['bird', 'house']",bird house,Box,box,0.05246,0.9074,0.9937,1.03638,1.00838,1.18736,1.02664,0.9937031271889953,0.941492821656602,0.9480496834747537,0.9371335876212491,3,4,3.5
1330,valentine's collector,valentine collector,"['valentine', 'collector']",valentine collector,Box,box,0.09013,1.01379,0.99976,1.05335,0.88526,1.05605,1.00164,0.9997569456099301,0.941492821656602,0.9019113505555738,0.8835211756746689,3,4,3.5
1497,store things,store things,['store'],store,Box,box,0.10492,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.7557709241558564,0.8902919856354193,0.7557709241558564,0.7852482013744396,1,1,1.0
1497,prop things up,prop things,['prop'],prop,Box,box,0.09609,1.05152,0.96017,1.01644,0.8145,1.08675,0.98588,0.7802069948544053,0.941492821656602,0.7802069948544053,0.8835211756746689,2,2,2.0
1497,make a costume,make costume,['costume'],costume,Box,box,0.07649,1.02364,0.8902,0.98424,0.92732,1.15069,0.99522,0.9031799778111084,0.941492821656602,0.9031799778111084,0.8835211756746689,4,3,3.5
1407,can be used as a toy,can used toy,['toy'],toy,Box,box,-0.0896,0.80677,0.85898,0.99029,0.89867,0.75073,0.86109,0.7364849155783841,0.941492821656602,0.7364849155783841,0.8835211756746689,3,3,3.0
1407,can be used as a stool,can used stool,['stool'],stool,Box,box,-0.02747,0.89302,0.93565,0.96856,0.99827,0.77451,0.914,0.8711282732888517,0.941492821656602,0.8711282732888517,0.9460956680106616,2,2,2.0
1425,block off an area,block area,"['block', 'area']",block area,Box,box,0.09686,0.99795,0.98987,0.97611,1.0897,1.23032,1.05679,0.9898652022068278,0.941492821656602,0.9361577299521936,0.8835211756746689,3,4,3.5
1425,trap an animal under,trap animal,"['trap', 'animal']",trap animal,Box,box,0.09087,1.02075,0.99296,0.96976,0.9177,1.1572,1.01167,0.9929590361980122,0.941492821656602,0.9263120546235141,0.8835211756746689,3,3,3.0
1425,stand on if full,stand full,['stand'],stand,Box,box,0.0478,0.90891,0.98264,1.00406,1.01499,1.20515,1.02315,0.9889674702034074,0.941492821656602,0.9889674702034074,0.8835211756746689,2,2,2.0
1464,Moving,moving,['moving'],moving,Box,box,-0.06449,0.8287100000000001,0.91864,0.99317,0.90147,0.7715,0.8827,0.9186423257967641,0.941492821656602,0.9186423257967641,0.8835211756746689,2,2,2.0
1464,packing food,packing food,"['packing', 'food']",packing food,Box,box,0.08718,0.96263,1.15424,1.00353,0.90188,1.09384,1.02322,1.1542436236928397,0.941492821656602,0.8497490478442691,0.8387380721906753,2,2,2.0
1464,delivering goods by mail,delivering goods mail,"['delivering', 'good', 'mail']",delivering good mail,Box,box,-0.06896,0.82021,0.911,0.99166,0.99012,0.748,0.8922,0.9309459057564597,0.83060164671834,1.0127077793699204,0.7846972644087832,2,1,1.5
1464,storing goods,storing goods,"['storing', 'good']",storing good,Box,box,0.09604,1.0027,1.04611,0.98158,1.02248,1.13853,1.03828,1.056433650761009,0.83060164671834,1.0127077793699204,0.7846972644087832,1,2,1.5
1543,make a fort,make fort,['fort'],fort,Box,box,0.06844,0.99723,0.92117,0.97699,1.02346,1.12345,1.00846,0.9552828608841429,0.9582452055784693,0.9552828608841429,0.9552828608841428,3,3,3.0
1543,make a costume,make costume,['costume'],costume,Box,box,0.07649,1.02364,0.8902,0.98424,0.92732,1.15069,0.99522,0.9031799778111084,0.941492821656602,0.9031799778111084,0.8835211756746689,4,3,3.5
1543,use for fire starter,use fire starter,"['fire', 'starter']",fire starter,Box,box,0.05632,1.05091,0.93169,0.97033,0.9789,0.80124,0.94661,1.0287403771857986,1.0365902843216794,0.9257297601823207,0.8835211756746689,4,3,3.5
1543,use as target for target practice,use target target practice,"['target', 'target', 'practice']",target target practice,Box,box,0.16953,1.1224,1.07078,0.95101,1.02093,1.24473,1.08197,1.0148736234349511,0.941492821656602,1.0378281447137583,0.8835211756746689,5,4,4.5
1543,use to trap animals,use trap animals,"['trap', 'animal']",trap animal,Box,box,0.03681,0.97489,1.06371,0.97557,1.00897,0.75154,0.95494,0.9929590361980122,0.941492821656602,0.9263120546235141,0.8835211756746689,3,3,3.0
1543,eat food off of it,eat food,"['eat', 'food']",eat food,Box,box,0.13763,1.0183,1.07883,1.06016,1.0337,1.24525,1.08725,1.0788300914221012,0.941492821656602,0.8943010725521512,0.8387380721906753,4,3,3.5
1543,use as drum,use drum,['drum'],drum,Box,box,0.05211,0.89715,1.00874,0.98686,1.09635,1.24639,1.0471,0.898044614742285,0.941492821656602,0.898044614742285,0.898044614742285,4,4,4.0
1543,cover a broken window with it,cover broken window,"['cover', 'broken', 'window']",cover broken window,Box,box,-0.01635,0.91712,0.99187,0.98124,0.81276,0.73645,0.88789,0.9918679682174029,0.9920113631427098,0.988483612517541,0.9692593911655281,3,4,3.5
1543,use as sled,use sled,['sled'],sled,Box,box,0.14896,1.13175,0.97369,0.9875,0.97857,1.13749,1.0418,0.8729517102994596,0.941492821656602,0.8729517102994596,0.8835211756746689,2,3,2.5
1598,transporting,transporting,['transporting'],transporting,Box,box,-0.02871,0.8694,0.8679399999999999,0.97617,0.9762,0.96511,0.93096,0.8679354431942868,0.941492821656602,0.8679354431942868,0.8835211756746689,2,2,2.0
1598,collecting water,collecting water,"['collecting', 'water']",collecting water,Box,box,0.05829,0.94935,0.9601,0.97998,0.99235,1.19697,1.01575,0.9600951032701004,0.941492821656602,0.9614102944824245,0.8835211756746689,2,3,2.5
1598,toy,toy,['toy'],toy,Box,box,-0.20685,0.70409,0.73648,0.85502,0.75149,0.6654100000000001,0.7425,0.7364849155783841,0.941492821656602,0.7364849155783841,0.8835211756746689,4,3,3.5
1334,fold,fold,['fold'],fold,Box,box,-0.07304,0.84813,0.8927,0.89807,0.91111,0.79608,0.86922,0.8927047166478266,0.941492821656602,0.8927047166478266,0.8835211756746689,2,2,2.0
1334,pack,pack,['pack'],pack,Box,box,-0.20215,0.6858,0.85243,0.73231,1.01005,0.6935899999999999,0.79484,0.8524264939765388,0.941492821656602,0.8524264939765388,0.8180010694020151,2,2,2.0
1334,fit,fit,['fit'],fit,Box,box,-0.12746,0.76473,0.87425,0.90736,0.79495,0.76386,0.82103,0.87425093533121,0.941492821656602,0.87425093533121,0.8835211756746689,2,2,2.0
1334,float,float,['float'],float,Box,box,-0.06465,0.82007,0.89942,0.94282,0.98811,0.87792,0.90567,0.8994195569929297,0.941492821656602,0.8994195569929297,0.8835211756746689,2,4,3.0
1334,sleep,sleep,['sleep'],sleep,Box,box,-0.00265,0.87143,1.01029,1.00564,1.11986,0.85834,0.97311,1.0102919892810767,0.9920113631427098,1.0102919892810767,0.9692593911655281,3,3,3.0
1334,plate,plate,['plate'],plate,Box,box,-0.12428,0.7761899999999999,0.93488,0.81447,0.96589,0.72255,0.8428,0.9348820321145025,0.941492821656602,0.9348820321145025,0.8835211756746689,3,3,3.0
1334,office,office,['office'],office,Box,box,-0.2333,0.6568700000000001,0.75608,0.77423,0.97778,0.6506000000000001,0.76311,0.7560791012758304,0.941492821656602,0.7560791012758304,0.8835211756746689,3,4,3.5
1334,hold,hold,['hold'],hold,Box,box,-0.08663,0.78008,0.91877,0.95988,1.00265,0.80657,0.89359,0.9187673840744066,0.941492821656602,0.9187673840744066,0.9193062891136287,1,2,1.5
1362,hold supplies,hold supplies,"['hold', 'supply']",hold supply,Box,box,0.09466,0.98295,0.98674,1.04362,1.01255,1.20993,1.04716,1.0267836224647957,0.941492821656602,0.9187673840744066,0.9193062891136287,1,1,1.0
1362,use as a stepping stool,use stepping stool,"['stepping', 'stool']",stepping stool,Box,box,0.00531,0.9463,0.92676,0.96856,1.10149,0.7881400000000001,0.94625,1.1288979408357889,0.941492821656602,0.9597301696571432,0.9460956680106616,2,2,2.0
1362,insulation,insulation,['insulation'],insulation,Box,box,-0.04326,0.94208,0.72526,0.90209,0.91987,0.87623,0.87311,0.7252563779521081,0.941492821656602,0.7252563779521081,0.8835211756746689,2,3,2.5
1352,store things when moving,store things moving,"['store', 'moving']",store moving,Box,box,-0.05871,0.8618,0.92825,0.9283,0.99125,0.7242500000000001,0.88677,0.966156344643622,0.8902919856354193,0.9186423257967641,0.7852482013744396,2,2,2.0
1352,to hold presents,hold presents,"['hold', 'present']",hold present,Box,box,0.06285,0.96083,0.93763,0.99451,0.95538,1.21169,1.01201,0.941233767194999,0.941492821656602,0.9187673840744066,0.9193062891136287,2,2,2.0
1367,to contain/store items,contain store items,"['contain', 'store', 'item']",contain store item,Box,box,-0.06572,0.856,0.90909,0.90109,1.03425,0.7432799999999999,0.88874,0.9009207378113394,0.8902919856354193,0.8135055962484854,0.8444835075112399,1,1,1.0
1367,to use as a table,use table,['table'],table,Box,box,0.09611,1.03051,0.99704,0.92176,0.85518,1.25219,1.01134,0.8845899866669278,0.8845899866669278,0.8845899866669278,0.8835211756746689,3,3,3.0
1367,to use as a step,use step,['step'],step,Box,box,0.08034,0.96996,1.00509,0.93621,1.08698,1.25343,1.05033,0.9897081818123312,0.941492821656602,0.9897081818123312,0.9460956680106616,2,3,2.5
1621,use it to store,use store,['store'],store,Box,box,0.04426,0.92886,0.93658,0.96054,1.04532,1.21148,1.01656,0.7557709241558564,0.8902919856354193,0.7557709241558564,0.7852482013744396,1,1,1.0
1621,use it for moving,use moving,['moving'],moving,Box,box,0.08846,0.98966,1.04365,0.89013,1.03105,1.27236,1.04537,0.9186423257967641,0.941492821656602,0.9186423257967641,0.8835211756746689,2,1,1.5
1621,stand on it,stand,['stand'],stand,Box,box,-0.08241,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,0.9889674702034074,0.941492821656602,0.9889674702034074,0.8835211756746689,2,2,2.0
1621,hide in it,hide,['hide'],hide,Box,box,-0.15377,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,0.8498731289050796,0.8498731289050793,0.8498731289050796,0.8584760509277558,4,3,3.5
1466,package something,package something,['package'],package,Box,box,0.103,1.01014,0.97432,0.97583,1.03623,1.2744,1.05418,0.6089047769896659,0.8413151424782979,0.6089047769896659,0.7846972644087832,2,1,1.5
1466,hide in,hide,['hide'],hide,Box,box,-0.15377,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,0.8498731289050796,0.8498731289050793,0.8498731289050796,0.8584760509277558,4,3,3.5
1466,give a present,give present,['present'],present,Box,box,0.03834,0.94329,0.88008,0.96113,0.96162,1.21683,0.99259,0.9134275987313714,0.941492821656602,0.9134275987313714,0.8835211756746689,2,2,2.0
1466,draw straight lines,draw straight lines,"['draw', 'straight', 'line']",draw straight line,Box,box,-0.03818,0.89719,0.97622,0.91605,1.04857,0.66615,0.90084,0.9071208682126085,0.9120924994300744,1.0162392774862117,0.9692593911655281,5,4,4.5
1466,storage,storage,['storage'],storage,Box,box,-0.1475,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,0.737760101474155,0.7550474775138187,0.737760101474155,0.8835211756746689,1,1,1.0
1587,fort,fort,['fort'],fort,Box,box,-0.02192,0.91954,0.95528,0.93495,0.995,0.72951,0.90686,0.9552828608841429,0.9582452055784693,0.9552828608841429,0.9552828608841428,3,3,3.0
1587,ship something,ship something,['ship'],ship,Box,box,0.07283,0.92682,1.05077,1.05258,0.93125,1.19574,1.03143,0.9135899402133271,0.941492821656602,0.9135899402133271,0.8835211756746689,2,1,1.5
1587,turn it into armor,turn armor,"['turn', 'armor']",turn armor,Box,box,0.05823,0.95261,0.98413,1.00545,1.02196,1.09519,1.01187,0.9841321246904059,0.941492821656602,0.9793812926637891,0.8835211756746689,4,4,4.0
1587,hold things,hold things,['hold'],hold,Box,box,0.09598,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.9187673840744066,0.941492821656602,0.9187673840744066,0.9193062891136287,1,1,1.0
1587,throw it back and forth with someone,throw back forth someone,"['throw', 'forth']",throw forth,Box,box,0.09985,0.99874,1.03875,0.95341,1.03665,1.2361,1.05273,0.9596691743614553,0.941492821656602,0.9066232972328025,0.9066232972328025,3,4,3.5
1527,Store things,store things,['store'],store,Box,box,0.10492,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.7557709241558564,0.8902919856354193,0.7557709241558564,0.7852482013744396,1,2,1.5
1527,build a fort,build fort,"['build', 'fort']",build fort,Box,box,0.09326,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.9624971594332908,0.9127446161648437,0.9552828608841429,0.9396915510005851,3,2,2.5
1527,stand on,stand,['stand'],stand,Box,box,-0.08241,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,0.9889674702034074,0.941492821656602,0.9889674702034074,0.8835211756746689,2,2,2.0
1372,Make a fort,make fort,['fort'],fort,Box,box,0.06844,0.99723,0.92117,0.97699,1.02346,1.12345,1.00846,0.9552828608841429,0.9582452055784693,0.9552828608841429,0.9552828608841428,3,2,2.5
1372,play with you cat in it,play cat,"['play', 'cat']",play cat,Box,box,0.00392,0.8685499999999999,1.03422,0.95848,0.9673,1.02582,0.97087,1.0342183677744263,0.941492821656602,0.8729294220423869,0.9174843363423852,3,3,3.0
1372,trap unwanted bugs or animals,trap unwanted bugs animals,"['trap', 'unwanted', 'bug', 'animal']",trap unwanted bug animal,Box,box,0.12001,1.00315,1.05407,1.04964,0.97182,1.24199,1.06413,0.9812550301026834,0.941492821656602,0.9478530746769175,0.8835211756746689,3,3,3.0
1525,cut it open and use it as a floor mat,cut open use floor mat,"['cut', 'open', 'floor', 'mat']",cut open floor mat,Box,box,-0.00464,0.94551,0.99089,0.87926,1.11128,0.7459100000000001,0.93457,1.0251880632281891,0.9920113631427098,0.9275426898368092,0.9692593911655281,2,4,3.0
1525,use it as a support to put things on,use support put things,['support'],support,Box,box,0.08367,1.01211,0.91506,0.95075,1.00304,1.24423,1.02504,0.9845375730138166,0.941492821656602,0.9845375730138166,0.8835211756746689,2,3,2.5
1525,let a cat play in it,let cat play,"['let', 'cat', 'play']",let cat play,Box,box,-0.08183,0.77437,1.02424,0.99389,0.93596,0.69009,0.88371,1.0242411463607732,0.941492821656602,1.002693743542998,0.9174843363423852,3,3,3.0
1525,return things,return things,['return'],return,Box,box,0.11742,1.02097,1.01087,1.02676,0.95718,1.24825,1.05281,0.9254665216928499,0.941492821656602,0.9254665216928499,0.8835211756746689,2,1,1.5
